id,name,population
1,Bulgaria,90
2,China,3
3,Peru,47
4,Czech Republic,69
5,Poland,92
6,Ukraine,81
7,Greece,73
8,China,48
9,Czech Republic,36
10,Kenya,15
11,Finland,99
12,Croatia,85
13,Denmark,54
14,China,64
15,Italy,76
16,Czech Republic,73
17,Ethiopia,77
18,China,6
19,Morocco,63
20,China,61
21,Mexico,12
22,United States,33
23,Indonesia,44
24,Albania,8
25,China,79
26,Portugal,53
27,China,47
28,Israel,40
29,China,5
30,China,7
31,Indonesia,90
32,Argentina,51
33,Ukraine,82
34,China,88
35,Poland,29
36,Sweden,48
37,China,75
38,Russia,62
39,Uzbekistan,4
40,Peru,55
41,France,77
42,Poland,46
43,Israel,69
44,Indonesia,18
45,Mexico,13
46,Argentina,47
47,Iran,46
48,Portugal,36
49,Philippines,84
50,Mexico,92
51,Indonesia,29
52,Sweden,10
53,China,17
54,Indonesia,61
55,Portugal,66
56,Cambodia,74
57,China,50
58,Indonesia,31
59,Indonesia,59
60,Greece,65
61,Myanmar,92
62,Israel,95
63,Honduras,37
64,Indonesia,23
65,Niger,55
66,Japan,2
67,China,16
68,Czech Republic,35
69,Belarus,7
70,Honduras,26
71,Estonia,58
72,Colombia,1
73,Philippines,62
74,China,51
75,Albania,81
76,Tunisia,84
77,China,49
78,Portugal,1
79,China,33
80,Japan,74
81,China,88
82,Burkina Faso,74
83,Brazil,9
84,Poland,31
85,Ghana,48
86,Poland,72
87,Brazil,72
88,Mexico,51
89,China,98
90,Indonesia,19
91,Laos,40
92,Armenia,75
93,China,58
94,Sierra Leone,77
95,Brazil,83
96,Saint Martin,64
97,Afghanistan,90
98,China,88
99,Mexico,89
100,Sweden,9
101,Indonesia,32
102,Indonesia,50
103,Brazil,74
104,Haiti,41
105,Czech Republic,23
106,France,20
107,Portugal,47
108,Ukraine,96
109,Tunisia,26
110,China,99
111,China,46
112,Russia,9
113,Japan,84
114,Macedonia,12
115,Montenegro,54
116,France,30
117,Saudi Arabia,79
118,Slovenia,66
119,Japan,73
120,France,93
121,Indonesia,72
122,Canada,46
123,Argentina,98
124,Sweden,53
125,Indonesia,100
126,Sweden,8
127,South Africa,18
128,Syria,54
129,Peru,27
130,Albania,42
131,China,13
132,China,93
133,China,2
134,China,16
135,France,68
136,Russia,58
137,Bermuda,90
138,Russia,78
139,Russia,14
140,Canada,17
141,Argentina,56
142,Bulgaria,19
143,Ecuador,22
144,China,47
145,China,55
146,Indonesia,35
147,China,96
148,Russia,77
149,China,24
150,Madagascar,48
151,Indonesia,47
152,Indonesia,4
153,Czech Republic,98
154,Hong Kong,66
155,China,28
156,Russia,88
157,Ukraine,98
158,Bangladesh,68
159,Indonesia,58
160,Indonesia,69
161,Peru,68
162,Russia,38
163,Egypt,81
164,Philippines,51
165,Luxembourg,81
166,China,83
167,Portugal,3
168,Canada,35
169,China,59
170,Czech Republic,93
171,China,36
172,Greece,13
173,Zambia,42
174,Somalia,20
175,China,80
176,Philippines,20
177,Sweden,44
178,China,72
179,United States,25
180,Uruguay,92
181,Portugal,77
182,Philippines,48
183,Russia,33
184,Indonesia,42
185,Sweden,35
186,Mexico,11
187,Croatia,15
188,Indonesia,20
189,China,65
190,Indonesia,36
191,Russia,4
192,Nigeria,73
193,Somalia,50
194,China,65
195,Indonesia,90
196,France,99
197,Burkina Faso,99
198,China,36
199,China,45
200,China,100
201,Brazil,98
202,Poland,27
203,Macedonia,76
204,Dominica,35
205,China,61
206,China,46
207,Indonesia,29
208,Russia,36
209,United States,95
210,Spain,23
211,Vietnam,45
212,Argentina,24
213,Greece,16
214,Poland,71
215,United States,53
216,Sweden,7
217,China,47
218,Russia,82
219,Philippines,40
220,China,41
221,Indonesia,39
222,China,43
223,Russia,45
